case_id,outcome
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EHA,deviant
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EI,regular
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EIA,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJ,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EJA,deviant
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EK,regular
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EKA,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
EL,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
ELA,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EM,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EMA,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EO,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
EQ,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ES,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
ET,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EU,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EW,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EX,deviant
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
EY,regular
F,deviant
F,deviant
F,deviant
F,deviant
F,deviant
F,deviant
F,deviant
F,deviant
F,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FAA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FBA,deviant
FC,deviant
FC,deviant
FC,deviant
FC,deviant
FC,deviant
FC,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FCA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FDA,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FE,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FEA,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FG,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FH,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FHA,deviant
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FIA,regular
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJ,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FJA,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FK,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FKA,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FM,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FMA,deviant
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FN,regular
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FO,deviant
FQ,regular
FQ,regular
FQ,regular
FQ,regular
FQ,regular
FQ,regular
FQ,regular
FQ,regular
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FT,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FU,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FW,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FX,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FY,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
FZ,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
G,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GAA,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GB,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GBA,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GC,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GCA,deviant
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GD,regular
GDA,deviant
GDA,deviant
GDA,deviant
GDA,deviant
GDA,deviant
GDA,deviant
GDA,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GE,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GEA,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GF,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GFA,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GG,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GHA,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GI,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJ,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GJA,deviant
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GK,regular
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GL,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GLA,deviant
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GM,regular
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GMA,deviant
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GN,regular
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GNA,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GO,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GP,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GQ,deviant
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GS,regular
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GT,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GU,deviant
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GV,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GX,regular
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
GY,deviant
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
H,regular
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HAA,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HB,deviant
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HBA,regular
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HD,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HDA,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HE,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HEA,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HF,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HG,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HGA,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HH,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HHA,deviant
HI,deviant
HI,deviant
HI,deviant
HI,deviant
HI,deviant
HI,deviant
HI,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HIA,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJ,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HJA,deviant
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HK,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HKA,regular
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HL,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HLA,deviant
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HM,regular
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HN,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HNA,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HO,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HP,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HQ,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HR,deviant
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HS,regular
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HT,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HV,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HX,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HY,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
HZ,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
I,deviant
IAA,deviant
IAA,deviant
IAA,deviant
IAA,deviant
IAA,deviant
IAA,deviant
IAA,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IB,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IBA,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IC,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IDA,deviant
IE,deviant
IE,deviant
IE,deviant
IE,deviant
IE,deviant
IE,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IEA,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IF,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
IG,deviant
